First Commit
Distance[360] array not populating
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/16B/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/16B/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/16B/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/8B/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/8B/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/8B/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s4p/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s4p/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s4p/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s5p/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s5p/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9341/s5p/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9481/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9481/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9481/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9486/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9486/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ili9486/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/pcf8833/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/pcf8833/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/pcf8833/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/r61581/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/r61581/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/r61581/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s1d19122/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s1d19122/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s1d19122/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d0164/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d0164/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d0164/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d1121/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d1121/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/s6d1121/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1289/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1289/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1289/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/480/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/480/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/480/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800alt/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800alt/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/800alt/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/ssd1963/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/alt/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/alt/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/alt/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/std/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/std/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735/std/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735s/_desktop.ini
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735s/initlcd.h
#	new file:   TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/tft_drivers/st7735s/setxy.h
#	new file:   TouchScreenDevelopmentRA8875/attempt2.txt
#	new file:   lidarpic_FixedPoint.X/Makefile
#	new file:   lidarpic_FixedPoint.X/SinLookupTable.h
#	new file:   lidarpic_FixedPoint.X/build/default/production/initialize.o
#	new file:   lidarpic_FixedPoint.X/build/default/production/initialize.o.d
#	new file:   lidarpic_FixedPoint.X/build/default/production/interrupt_handler.o
#	new file:   lidarpic_FixedPoint.X/build/default/production/interrupt_handler.o.d
#	new file:   lidarpic_FixedPoint.X/build/default/production/lidar_decoder.o
#	new file:   lidarpic_FixedPoint.X/build/default/production/lidar_decoder.o.d
#	new file:   lidarpic_FixedPoint.X/build/default/production/uart_handler.o
#	new file:   lidarpic_FixedPoint.X/build/default/production/uart_handler.o.d
#	new file:   lidarpic_FixedPoint.X/initialize.c
#	new file:   lidarpic_FixedPoint.X/initialize.h
#	new file:   lidarpic_FixedPoint.X/interrupt_handler.c
#	new file:   lidarpic_FixedPoint.X/lidar_decoder.c
#	new file:   lidarpic_FixedPoint.X/lidar_decoder.h
#	new file:   lidarpic_FixedPoint.X/main.c
#	new file:   lidarpic_FixedPoint.X/main.h
#	new file:   lidarpic_FixedPoint.X/nbproject/Makefile-default.mk
#	new file:   lidarpic_FixedPoint.X/nbproject/Makefile-genesis.properties
#	new file:   lidarpic_FixedPoint.X/nbproject/Makefile-impl.mk
#	new file:   lidarpic_FixedPoint.X/nbproject/Makefile-local-default.mk
#	new file:   lidarpic_FixedPoint.X/nbproject/Makefile-variables.mk
#	new file:   lidarpic_FixedPoint.X/nbproject/Package-default.bash
#	new file:   lidarpic_FixedPoint.X/nbproject/configurations.xml
#	new file:   lidarpic_FixedPoint.X/nbproject/private/configurations.xml
#	new file:   lidarpic_FixedPoint.X/nbproject/private/private.properties
#	new file:   lidarpic_FixedPoint.X/nbproject/private/private.xml
#	new file:   lidarpic_FixedPoint.X/nbproject/project.properties
#	new file:   lidarpic_FixedPoint.X/nbproject/project.xml
#	new file:   lidarpic_FixedPoint.X/uart_handler.c
#	new file:   lidarpic_FixedPoint.X/uart_handler.h
#	new file:   lidarpic_UsingDecimal.X/Makefile
#	new file:   lidarpic_UsingDecimal.X/SinLookupTable.h
#	new file:   lidarpic_UsingDecimal.X/build/default/production/initialize.o
#	new file:   lidarpic_UsingDecimal.X/build/default/production/initialize.o.d
#	new file:   lidarpic_UsingDecimal.X/build/default/production/interrupt_handler.o
#	new file:   lidarpic_UsingDecimal.X/build/default/production/interrupt_handler.o.d
#	new file:   lidarpic_UsingDecimal.X/build/default/production/lidar_decoder.o
#	new file:   lidarpic_UsingDecimal.X/build/default/production/lidar_decoder.o.d
#	new file:   lidarpic_UsingDecimal.X/build/default/production/main.o
#	new file:   lidarpic_UsingDecimal.X/build/default/production/main.o.d
#	new file:   lidarpic_UsingDecimal.X/build/default/production/uart_handler.o
#	new file:   lidarpic_UsingDecimal.X/build/default/production/uart_handler.o.d
#	new file:   lidarpic_UsingDecimal.X/dist/default/production/lidarpic_UsingDecimal.X.production.elf
#	new file:   lidarpic_UsingDecimal.X/dist/default/production/lidarpic_UsingDecimal.X.production.hex
#	new file:   lidarpic_UsingDecimal.X/dist/default/production/lidarpic_UsingDecimal.X.production.map
#	new file:   lidarpic_UsingDecimal.X/initialize.c
#	new file:   lidarpic_UsingDecimal.X/initialize.h
#	new file:   lidarpic_UsingDecimal.X/interrupt_handler.c
#	new file:   lidarpic_UsingDecimal.X/lidar_decoder.c
#	new file:   lidarpic_UsingDecimal.X/lidar_decoder.h
#	new file:   lidarpic_UsingDecimal.X/main.c
#	new file:   lidarpic_UsingDecimal.X/main.h
#	new file:   lidarpic_UsingDecimal.X/nbproject/Makefile-default.mk
#	new file:   lidarpic_UsingDecimal.X/nbproject/Makefile-genesis.properties
#	new file:   lidarpic_UsingDecimal.X/nbproject/Makefile-impl.mk
#	new file:   lidarpic_UsingDecimal.X/nbproject/Makefile-local-default.mk
#	new file:   lidarpic_UsingDecimal.X/nbproject/Makefile-variables.mk
#	new file:   lidarpic_UsingDecimal.X/nbproject/Package-default.bash
#	new file:   lidarpic_UsingDecimal.X/nbproject/configurations.xml
#	new file:   lidarpic_UsingDecimal.X/nbproject/private/configurations.xml
#	new file:   lidarpic_UsingDecimal.X/nbproject/private/private.properties
#	new file:   lidarpic_UsingDecimal.X/nbproject/private/private.xml
#	new file:   lidarpic_UsingDecimal.X/nbproject/project.properties
#	new file:   lidarpic_UsingDecimal.X/nbproject/project.xml
#	new file:   lidarpic_UsingDecimal.X/uart_handler.c
#	new file:   lidarpic_UsingDecimal.X/uart_handler.h
#	new file:   pic32Peripheral-Library-Guide.pdf
#
# Untracked files:
#	TO_DO_LIST.txt
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/_desktop.ini
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/Tools/
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/UTFT.cpp
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/UTFT.h
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTFT/_desktop.ini
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/UTouch/
#	TouchScreenDevelopmentRA8875/ER-AS-SSD1963_Samples+Libraries/libraries/_desktop.ini
#	TouchScreenDevelopmentRA8875/ER-TFTM070-5-with-CTP-SD_Arduino_Libraries_Examples/
#	TouchScreenDevelopmentRA8875/RA8875-0.70/
#	UART_Ref_Manual.pdf
#	xc32CompilerMaunual.pdf
#	xv11LidarPCBDevelopment/
#

